Country,MAPE,MAE,RMSE
Monaco,11.751547426571173,15.970191794490974,20.912648541623554
Venezuela,12.554171890699822,1380.0875765410128,1552.7679779820428
South Sudan,12.628985150614058,442.0692426852641,460.0888039936379
Niger,12.903649646783611,1190.4057848104105,1240.9480991026016
Brunei,13.098501831604937,17.23997388364325,21.860470277087007
Kenya,13.128302606214175,1776.109938562784,1978.164061450707
Zambia,13.417418882278438,605.0977983802024,663.2655970537654
Cambodia,14.116526479714006,2136.361271876293,2169.496257252686
Tanzania,14.21848771701402,2142.8774977815824,2217.0631955516687
Algeria,14.38036055019071,2941.9849040972804,2952.6140046865676
United Arab Emirates,14.39943912219087,119.87452207489274,127.93363371980188
Djibouti,14.638210043850039,91.97073034811719,95.18107384824717
Costa Rica,14.698918167886925,207.44137126293307,230.5668119893949
Papua New Guinea,14.773803286444824,678.654455293218,704.8910508293516
Mozambique,14.871277938681684,3437.2516778593767,3735.405915504115
Thailand,14.891208469663141,8649.914290510578,8749.633627898866
Angola,14.89148459119585,1633.4188395953145,1680.4460225500904
Trinidad and Tobago,14.93328599613084,135.89030221895288,139.96578941477577
Madagascar,14.96343606884293,2744.552416594883,2783.0542004613967
Oman,15.00072417733577,167.32450505955478,206.51031054917698
Nepal,15.11797839539012,1852.4061261708846,1896.5058163182177
Burundi,15.223240511590575,671.2605414435686,680.417660578957
Morocco,15.236345909598704,4026.179289872866,4072.131661248574
Zimbabwe,15.340349532134894,1381.6602930110337,1449.611508666055
India,15.40777872726207,105486.78423331257,107913.43197883542
Mauritania,15.448790021332654,307.47461610916304,334.7200749948131
Iraq,15.542258643891893,2797.580293506464,2904.618225397563
Ethiopia,15.68640187750971,4422.65604389389,4494.8495186068785
Honduras,15.706359528771577,710.4194247169095,795.2716367660238
Equatorial Guinea,15.709807981459981,72.46150026187392,76.56977649316552
Lebanon,15.84594335120354,354.64471387043085,383.01354119629366
Cape Verde,15.899210163924572,62.85591280626685,67.27291571233317
Dominican Republic,15.907357095015604,874.3403630576386,917.942839716466
Libya,15.921603791631865,413.763598123926,442.18099549287683
Turkey,15.961693210549114,6752.374893717227,7077.971742907005
Lesotho,16.00825744084822,415.03920365755886,466.8132253607685
Solomon Islands,16.009582309721452,102.29281871795656,102.54120830160778
Jamaica,16.14841237979639,406.8529970684188,445.14729779320146
Kuwait,16.210746339309964,65.86522173565061,78.157276181247
Micronesia (country),16.28792647885494,19.590311998466785,19.651945230817166
Democratic Republic of Congo,16.30936853330186,6350.125567025523,6375.151041209556
Peru,16.315967486213363,1208.081817105359,1477.39509292905
Sudan,16.34199889988056,2576.455440615894,2610.2194784435997
Iran,16.460852596366973,4910.016956380672,5019.167147729402
Yemen,16.55987195711672,2329.0377597799497,2352.5957280850103
Malaysia,16.608023135974975,3395.837264865708,3758.09043061897
Belize,16.684956659547478,18.506885240336118,18.815395765977303
Benin,16.70458044152804,1130.1515197146562,1138.3710853718148
Albania,16.815914311811248,1101.9695282503278,1981.1961396871714
Uganda,16.83607578825116,1181.7636401664006,1275.8705371341355
Senegal,16.853974196310435,1243.9934875615102,1251.5971199891653
Colombia,16.971154802151247,2584.2064528206643,2634.2614527692836
Philippines,17.046153217457242,12426.650109561175,12814.684448614318
East Timor,17.046924787448663,180.46339415754838,189.16225084348508
Eswatini,17.052655078100535,134.89256864073477,150.53034373055067
Somalia,17.061924307982142,1377.4131818594353,1422.671314749933
Togo,17.063190987098434,870.101606519232,872.9304023567828
North Korea,17.06467579609862,9370.235875024237,9603.592839363188
Jordan,17.06700075998523,353.30321895479545,368.2728159426448
Syria,17.07197747032882,1514.001818250966,1537.8929731196852
Cote d'Ivoire,17.079658292621932,1944.0674617311868,2029.1280679461356
Guatemala,17.134113377554687,710.6087043614276,768.6675234823166
Mali,17.171960593005192,1183.3199169980153,1192.999567869233
Comoros,17.1935108082143,73.64284136695231,74.08627309512828
Kiribati,17.19669958925632,19.262210011692463,19.42561651391578
Burkina Faso,17.21166919108388,1299.6194812307228,1310.0648843853476
Panama,17.215190455706498,301.4540437077004,319.56234621707375
Liberia,17.228196540331542,423.9558434660019,437.88263743914183
United States,17.287871332696657,25846.819452122047,26045.55165171088
Bahrain,17.453500256463197,64.35638932010005,66.21895012113288
Sao Tome and Principe,17.48179776478199,19.092310448625174,19.575912692497084
Samoa,17.49630618715273,28.60735881748874,28.76096521535843
Chad,17.566823723160123,1146.4585664464635,1161.0863401624108
Tunisia,17.59216368309923,1352.9217542708634,1367.0731784439874
Gambia,17.609792722930006,210.40767322186505,213.0981372322942
Afghanistan,17.61367827250533,3302.012340039268,3357.2360613510164
Namibia,17.62609822262002,220.03657182892584,235.47396692906304
Chile,17.681994709855136,1748.2818509227739,1844.5530882478342
Turkmenistan,17.727486997435886,837.1460211820227,860.9040105863662
Eritrea,17.73902211936378,496.34461682072015,497.2782476532338
Rwanda,17.749703359322776,1086.963234855292,1100.9382438763496
Bahamas,17.770234244473976,36.86011409720018,37.3616137210892
Cook Islands,17.7867198283879,2.0491413500257196,2.1245626456380178
Mauritius,17.854808613885915,163.98620949821955,181.53071354374774
Guinea,17.864641144285414,1393.2157640867188,1404.946472162667
Nigeria,17.912812634589624,10654.185781363736,10829.90465343912
Vietnam,17.91847941051714,28781.251987635216,29257.20291380022
Haiti,17.956735865946367,1859.4594635619014,1870.3947662097953
El Salvador,18.008740472465888,344.3573790588154,366.3109106044594
Pakistan,18.056866183728975,19195.796131364626,19277.748337974754
Ghana,18.059811665658952,3806.1751216905263,3812.652370360264
South Africa,18.068307104156762,6781.7360495976545,7268.688345689476
Egypt,18.1290301838204,12155.479166501616,12557.364619153168
Central African Republic,18.168333249291546,507.0433772852469,529.396375606212
Vanuatu,18.18264351344406,48.277861925911715,48.440513406904195
Cuba,18.19659818506008,1794.4093814004918,1851.0783531196773
Bhutan,18.252076379717384,58.300212481849336,60.21865564312402
Cameroon,18.321073978652127,2488.4894550998897,2507.2429480644387
Guinea-Bissau,18.322869437665727,204.18685256758945,209.4891580006473
Laos,18.3343882941697,1115.8682271123287,1127.8297039410093
Bangladesh,18.421666858247086,20563.753553311082,21745.865896108146
Sierra Leone,18.465807371143264,955.7391947657428,964.1722742970937
Saint Lucia,18.519430176492374,24.139572110239204,24.89476228188943
Suriname,18.631040053127386,80.42994101286222,86.99852695516485
Fiji,18.8023843256201,126.84440530106525,127.74337134491384
Malawi,18.80394872345384,1701.7479281961957,1751.2185523113649
Paraguay,18.818671166319266,505.5807727214008,525.651170172297
China,18.841748436524075,439317.6693543882,440396.4194618553
Barbados,18.88585492745513,51.763413411300235,53.07476216380609
Indonesia,19.119064390868378,77152.80073473512,79199.42842301175
Israel,19.150918101448745,489.8072012254726,524.8672264909053
Montenegro,19.226967399066606,300.22550351965856,323.9279335860774
Ecuador,19.307762996193937,1138.128132053915,1226.4854065929474
Qatar,19.388965339093808,51.20176960102734,51.775479489390776
Myanmar,19.47197803839407,11267.371851290858,11400.239123943487
Bolivia,19.539222181952354,962.3228932750811,969.154968615424
Georgia,19.58874754157215,1872.8984998316848,2139.437452348745
Brazil,19.671175470357777,23445.271413751016,23610.321066599503
Bosnia and Herzegovina,19.831692790271433,1406.831488524349,1417.2774770431115
Latvia,19.861031527713923,1069.3080186171492,1106.5326917980626
Bulgaria,19.892603229105628,4869.772069910991,5011.058566962611
Singapore,19.970225416807192,320.2629489494564,360.7347452005896
Congo,19.97981344009221,449.8780518464468,457.41364272169784
Tonga,20.106129475962998,11.596946309739472,11.669049042495635
Saint Vincent and the Grenadines,20.12935289508994,21.099995019670054,21.879565901988926
Finland,20.176061610787087,953.4970812273738,965.9267291891911
Palau,20.494634282949047,4.699920481435459,4.722230411379926
France,20.51523344048799,7601.21345646118,7682.617707939865
Netherlands,20.686870178637875,1985.4934067843653,2052.8401538897233
Mexico,20.766989772826765,7163.978894417312,7352.076628604907
Canada,20.820954887693034,2943.525470959929,2957.903337944178
Botswana,20.874950851526055,247.87446816753572,256.3837376585878
Gabon,20.927045100553322,206.67741997523407,215.89296441775988
Japan,21.198737131715433,27936.424484490417,28049.25244201174
Antigua and Barbuda,21.225109852877853,11.952422422243083,16.32521954861633
Maldives,21.249190894933076,78.02517258767058,111.79092246768175
Saudi Arabia,21.549514507370542,570.5079180195365,612.1259855821031
Argentina,21.57018327437982,4898.218249471515,5043.080009825775
Lithuania,21.607098754540417,1252.8255580323814,1270.6015772539565
Switzerland,21.731428643677315,860.7453246016812,869.5775909870913
Cyprus,21.738726867628912,109.9101540801846,112.50232737898213
New Zealand,21.810180965408048,527.7970411435459,544.9734472881003
Germany,21.96130170380944,13333.042677584514,13435.117958792709
Romania,22.050879583978595,11284.173941646042,11416.180564005559
Marshall Islands,22.080838935121786,10.089079283228493,10.250887706137839
Austria,22.098960880683624,1157.9083256685456,1176.867831840482
Kazakhstan,22.10903831607943,4902.585304735374,5156.873874626281
North Macedonia,22.112957618773148,897.5917744235958,972.7310485344601
Slovenia,22.115368745689434,427.9398450193036,435.7244587211734
Italy,22.137204831070793,13723.688278018524,14041.071091380612
Guyana,22.209645360835523,145.8714969792653,154.18382018402275
Seychelles,22.232918847343797,16.04843757798301,18.29987563904818
Poland,22.287092720225953,7926.965347233668,8180.6945221002725
Australia,22.288334419513593,2410.5432485318956,2428.328960088115
Tajikistan,22.3250393325292,1010.7270915013409,1033.96994308297
Mongolia,22.3670788531351,596.0949125737324,619.5431800844292
Nauru,22.425573372542562,2.456236815391508,2.525518223412752
San Marino,22.46522206889945,5.507055464381703,6.239860089896639
Tuvalu,22.4741446287959,3.162904411749127,3.1699592312338565
Greece,22.615123691866273,3641.072197683776,3723.905000517137
Sri Lanka,22.698240947144672,5041.395950667348,5391.115239495448
Serbia,22.757313012198953,3721.9172889158417,3821.2758134194432
Saint Kitts and Nevis,22.766346684238172,13.877226273826798,14.10162156822151
South Korea,22.80486350628695,6601.081166944229,6706.286227835584
Iceland,23.131254414060336,32.582205250312164,33.38611934377939
Uruguay,23.349447893418443,678.3988335996805,715.496663536764
Belgium,23.353070628311517,1710.6424668215457,1719.55756295672
Hungary,23.386876190023514,2941.4984290281413,3023.0232454629218
Spain,23.573581071739667,7128.091495560623,7203.193015406803
Denmark,23.827978494549683,908.1272251389673,929.5454616822047
Slovakia,23.894209842290262,1252.653223969318,1299.6016182419808
Andorra,24.04141049866894,7.1117807278406175,7.864501202803929
Ireland,24.159703536729353,449.64597256725574,456.78275659824857
Uzbekistan,24.43602221588273,6563.644298064554,6687.567149924147
Belarus,24.482461804672813,4133.841179506045,4194.057751554923
Ukraine,24.580670555787407,21484.63559174305,21859.215952529416
Russia,24.989408489134007,83044.8734578812,84668.28970591332
Grenada,25.02308744234378,31.94592388649559,33.832874853001734
United Kingdom,25.61961940833066,10510.028677461769,10888.767214614574
Dominica,25.623473305827968,18.698478421888392,18.991494767502125
Armenia,25.86232762991348,653.8355142496085,708.6494839607944
Portugal,25.882897364721064,3590.2694584087135,3668.929348592906
Estonia,25.948114765690633,273.9331909919218,314.73218515207685
Azerbaijan,26.157645173956855,1748.656211251574,1791.6719777257063
Luxembourg,26.584911504243838,68.37601121199096,71.1254551160264
Malta,26.596055543402134,74.71457099087465,76.36015074324204
Sweden,26.76256028845383,1818.6135623987377,1840.9770370344513
Moldova,26.772377073926794,1533.8012560005157,1640.315238529549
Norway,27.45798482615731,778.0661546250516,795.7737960776711
Czechia,27.591863584728795,2651.8037893835103,2705.3352976569845
Croatia,27.699586145207416,1807.182104036491,1846.7974635545697
Nicaragua,27.85991878572141,280.7237656353681,308.9674579442944
Kyrgyzstan,29.24105489367872,1107.2756298740317,1131.6853840623103
Niue,37.54072109404023,1.2495238762173142,1.2528931429015417
