Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,-0.09971315464455331,-0.09810716428943725,-0.09534397143540886,-0.08983102213932358,-0.08546119261962251,-0.08503905336308505,-0.0838758271425515,-0.08526068456957708,-0.08836371013146947,-0.08931971877333934,-0.0904152864918675,-0.08686916959177518,-0.08557365875416684,-0.08417493379108833,-0.08462503869021618,-0.08564637280824129,-0.08370116981290808,-0.08122708527414292,-0.08064328373120176,-0.07843705711676584,-0.0737404025686621,-0.08093878210178947
Albania,-0.16223142590908782,-0.17047941927178087,-0.16568912286337725,-0.1589849826733815,-0.15503528781682976,-0.1539578980363873,-0.15754502772567638,-0.1592699627666849,-0.15912956682916468,-0.15760546256674565,-0.15823492040109408,-0.15792892627404684,-0.15247594125017602,-0.153107471448325,-0.15294173898808194,-0.1503047505979863,-0.14580779161034244,-0.14202069788726143,-0.1377817666600618,-0.13269298091632123,-0.12799182721042737,-0.15135574484097647
Algeria,-0.10202817655193737,-0.10029132134045711,-0.10034268053630381,-0.09960907447092214,-0.09584833166062454,-0.09522194823654244,-0.09423944007960872,-0.09336051742151885,-0.09209833447365923,-0.08976459414165161,-0.08686079143114837,-0.08293362625680871,-0.0822225001861558,-0.0784821663294164,-0.07661090051657012,-0.07623192153815053,-0.07377666174760336,-0.0717708766845922,-0.06755358778403475,-0.06415996257412485,-0.05649864090336506,-0.05127307552835042
Andorra,-0.2003683693787181,-0.19642162784719638,-0.19470299951093328,-0.1911325561428972,-0.18541544163576437,-0.18538618698925632,-0.19036250510316993,-0.1919102683246951,-0.1907000925198993,-0.18796689383279455,-0.18713449307735552,-0.18650254975993122,-0.18794583299947482,-0.18814004812113616,-0.18913631985753498,-0.1906660005654618,-0.1893006767949976,-0.18945631406585423,-0.18912023605514916,-0.188159961256954,-0.18840686511159652,-0.18618773888296536
Angola,-0.13882085817875817,-0.1387927307446919,-0.13755153534001008,-0.13282721853174517,-0.1279774924764135,-0.1296872694724171,-0.1294774074604399,-0.1319277040456215,-0.1319674028214175,-0.13039786198495262,-0.13117614892830795,-0.12889235560900766,-0.12949454727392665,-0.12790662656141288,-0.1309832189480712,-0.1296895453311551,-0.12810343892955875,-0.12747401153670473,-0.12193902495188408,-0.1176158371811113,-0.11269491323825297,-0.10927501374460676
Antigua and Barbuda,-0.20018713143097683,-0.1963305716724947,-0.19459439028843567,-0.19100988216338108,-0.1853259755189335,-0.18528006492046614,-0.19028333675179457,-0.19181058034630033,-0.190641894337729,-0.18790164623203162,-0.18703722530831035,-0.18637037842716117,-0.187785018074211,-0.18793741618677365,-0.18889532723479296,-0.1904086920400146,-0.18909435359549195,-0.1892589247757685,-0.18895033893852994,-0.1879888021795077,-0.18817695587645467,-0.18612514238236685
Argentina,-0.019283336848874476,-0.020528229887251972,-0.022652566744739706,-0.020510558121670738,-0.02939981629517165,-0.042285575307804094,-0.04444218110909099,-0.044119086671324276,-0.05043602710695762,-0.055626825244465654,-0.05178523587826113,-0.05666217022707891,-0.05841101826416085,-0.056259322605662916,-0.05179203171329036,-0.04880084409073109,-0.04545113481689784,-0.058818488446266366,-0.06556288682695091,-0.06794259429730463,-0.07880370563194326,-0.07383916589833688
Armenia,-0.17707612315267426,-0.17426374300918232,-0.17169996252330938,-0.1690725162882885,-0.16508603659906104,-0.16488515843945287,-0.16962905798726793,-0.1705055363612441,-0.16968301793574356,-0.1689215557272752,-0.1696402313509752,-0.169245097538413,-0.17124680180697735,-0.1730668336393001,-0.1736170575954701,-0.17658993507946238,-0.17531947887698818,-0.17573418574806227,-0.1786222384137261,-0.17690331154476682,-0.176433459259872,-0.17347483598778365
Australia,-0.11630614342205452,-0.11705591454012754,-0.11650141874514723,-0.11835801109645086,-0.11544281555449251,-0.11555600597384084,-0.11760935187698415,-0.1207363131476595,-0.11812274209394648,-0.12110881001991562,-0.12155178654161572,-0.1195387143356937,-0.1229753171411493,-0.12493760793075044,-0.12487231797810162,-0.12602889654281732,-0.12829380405384208,-0.1305669833680904,-0.13181174639862692,-0.1324350339288802,-0.13529237290695975,-0.1323336233469142
Austria,-0.1387912950306285,-0.14218986721597457,-0.14229371188653026,-0.14548348935102914,-0.1514746650951884,-0.15176449551819995,-0.15461354199982494,-0.15696470903420062,-0.15704895169329344,-0.1554124116528562,-0.15535540120261934,-0.1558961404430954,-0.15517285022038532,-0.15598637311335992,-0.15841824693233836,-0.158446822482525,-0.1612548123031173,-0.16101255085815924,-0.16218655576854732,-0.16089706456518266,-0.16154511382013392,-0.16037981415611263
Azerbaijan,-0.15516728065321064,-0.1547634940957277,-0.1521742105662789,-0.14717746017025407,-0.14213765581138907,-0.14044110805003368,-0.13840800004652276,-0.1461655472561696,-0.14060645906604632,-0.14041720332597923,-0.1408275172889265,-0.14129057106216017,-0.1439688258580308,-0.1462889126898393,-0.1484630893059125,-0.1528723439832337,-0.15176060637962308,-0.154013548651808,-0.15485527596434204,-0.15643366332028683,-0.15333643194468133,-0.15896168680175768
Bahamas,-0.19959931405674375,-0.19566101762043694,-0.19398364719735747,-0.19033797161056068,-0.18457057488565295,-0.18458951594929152,-0.18953568987108618,-0.19105092102945875,-0.18980398510623347,-0.18704357538836341,-0.18617419071542693,-0.18556072765556045,-0.1869841001203617,-0.1872100643671131,-0.18813049825986777,-0.1896909914461196,-0.18829486534463738,-0.1884511693946767,-0.18811197887629633,-0.18713692728573525,-0.18732017563318507,-0.1851770597290235
Bahrain,-0.19848687139880183,-0.19458793118950504,-0.1928972992708573,-0.18927311526805146,-0.18354431836302645,-0.18346105362196466,-0.18841507344595523,-0.18993970774930283,-0.188767141715808,-0.18606533333063183,-0.18519208695698822,-0.18457697213974114,-0.1860602473108854,-0.18631011960163255,-0.1873498588668563,-0.1888117142787299,-0.18735554587437014,-0.18751100241967,-0.18721141454717147,-0.18625094946940912,-0.18631680042808918,-0.18400397224143927
Bangladesh,0.4133794691759629,0.40916936578084595,0.4293157311628804,0.42393611465745124,0.406699113144843,0.4253521887388159,0.4875646266835857,0.5092164520371232,0.4934117068385811,0.4827542543825044,0.47539543187710265,0.4187950661177261,0.3816785785524937,0.38725193617571496,0.4086497753320893,0.4207159361687444,0.43070166949785793,0.4796066865737582,0.49171319264789615,0.5044863463078633,0.5288821771065991,0.5050668186403969
Barbados,-0.19865542958137794,-0.19479916033895833,-0.1930709845313199,-0.1895320193705089,-0.18396765868694473,-0.1840236284444668,-0.188982914240489,-0.1904719307895104,-0.18934942477033806,-0.18667804723797715,-0.18579477702178526,-0.18514596914812553,-0.18659927836354176,-0.18679575963775874,-0.18776668426427143,-0.18930245615078586,-0.1879296404599392,-0.1880904426999556,-0.18772516150561938,-0.18668343897385686,-0.18701267600610044,-0.18488136133440525
Belarus,-0.061725336239148186,-0.05761912885270329,-0.050979629097702435,-0.05616570771511081,-0.05775811779169128,-0.05707356354752437,-0.0596189004499124,-0.0661434224955511,-0.07044692380247326,-0.0704774387526537,-0.07241814692980547,-0.07709636796120573,-0.08513341985843376,-0.08824693741852549,-0.09381536734171683,-0.09609329549250564,-0.0962985988890328,-0.09866578150916543,-0.0989543017107278,-0.10256887587499604,-0.10584183726793149,-0.10743822687629871
Belgium,-0.1370594044973078,-0.13704982556351997,-0.13701705522859028,-0.1371422058528613,-0.13570756391421865,-0.1375208914068245,-0.1415979722693919,-0.14414871176734967,-0.14280967596249375,-0.14186161766330282,-0.14180221898170658,-0.14188904888052703,-0.14260999527360432,-0.14345632356247964,-0.14597521539226507,-0.14696031785867034,-0.14697680550375652,-0.1485422480013889,-0.1486437825752219,-0.1505575955008234,-0.1539551941208642,-0.1524168230016191
Belize,-0.1998110110055883,-0.19601802929377668,-0.19435479796005375,-0.1908029534090338,-0.18508472712148846,-0.18507601531284165,-0.1900234474257464,-0.19155822207506767,-0.19037638772403898,-0.1875721045522289,-0.18672437237695821,-0.18607921922916154,-0.18752055906952417,-0.18770836160812032,-0.18869339564497004,-0.19023827066661125,-0.18887524130024075,-0.18900197259752624,-0.18865707459303654,-0.18770287468395577,-0.1878614534152284,-0.18569381823645187
Benin,-0.16640010544243852,-0.16355445160171855,-0.16247137488007063,-0.16031391025821876,-0.15536395438206113,-0.15508397755713121,-0.15796447360580623,-0.15845978256696552,-0.15698304195075274,-0.15400793639845892,-0.15290329346729128,-0.15113003754988055,-0.15136602013567804,-0.15101424973604294,-0.1513858659700076,-0.1518706848458661,-0.150746646124894,-0.1508597858314791,-0.15062396087217964,-0.14988343174205868,-0.14855412905768467,-0.14742784038053566
Bhutan,-0.1990533261252023,-0.19510707049948658,-0.19339872996024576,-0.1898266679228947,-0.18410908419667665,-0.18404484123477807,-0.18893497408318463,-0.1904571622001186,-0.18925393396418905,-0.18652867388794842,-0.18569600570815323,-0.18501524579227013,-0.18639695904099068,-0.18653882421148732,-0.18748413116751572,-0.18895161242107594,-0.1875695085779716,-0.18768768146467038,-0.18741622278097989,-0.18654160303926773,-0.18679707647439064,-0.18468137433871207
Bolivia,-0.16369862634458565,-0.1621324929665518,-0.16227716957227328,-0.1611404094779913,-0.157193943135419,-0.15769809073028682,-0.1618397583063748,-0.1628770061182687,-0.16226540055790648,-0.16002800097337272,-0.1596331590382777,-0.15874002502256218,-0.16006692014332655,-0.16020798840217873,-0.1609914506024222,-0.1624258840675743,-0.16158806444845158,-0.1619474146706778,-0.16203194939242382,-0.16153223821091756,-0.1602516226276783,-0.16027969089769264
Bosnia and Herzegovina,-0.15768193995017887,-0.15506333096169667,-0.15414317622969728,-0.15230928112009065,-0.14739000146946793,-0.14631519121478148,-0.1490989600882269,-0.1471705497642827,-0.14824210876404317,-0.14586319520376445,-0.14640873262415552,-0.14595942782578653,-0.14826646005488453,-0.14869395660163265,-0.1495779562871456,-0.15006761746579483,-0.14973709980586472,-0.14987094140710736,-0.15014874219533922,-0.14863778892991902,-0.14798825978529884,-0.1476194707953032
Botswana,-0.19503956024452168,-0.19114175937995642,-0.1898194839467897,-0.18648760134863268,-0.18097384974799807,-0.1807402953249153,-0.18582789075825015,-0.18665018906964312,-0.1844149298317675,-0.18116132129752036,-0.18030707059413417,-0.17947644449831665,-0.1807116165523021,-0.1807887201949857,-0.18200744884364806,-0.18395401142693796,-0.18273862572130725,-0.1830697992155043,-0.1830501957169949,-0.18243641674465955,-0.18197836334199463,-0.1806843334447744
Brazil,0.5445953987818027,0.5323688995485706,0.5138771841694325,0.4931796794758535,0.4819411706305081,0.4592196579913146,0.5161401930430088,0.520042443419216,0.5204110243800691,0.5119272472060854,0.49927784975277617,0.5068883598714331,0.5036487199985716,0.4979944879304185,0.48759130909010273,0.49045302118969836,0.4956455465275508,0.47352518730062226,0.4529961060188432,0.44612067125556265,0.4646240298536913,0.47549671965742435
Brunei,-0.20000768518918283,-0.1960590575120289,-0.19427738432353545,-0.1907248384121665,-0.18505307168054308,-0.18502853353288462,-0.189970017937453,-0.19148868663334784,-0.19026167826352938,-0.18753110357344926,-0.1866871885627513,-0.18610817876745472,-0.18754242194922197,-0.18771588593728922,-0.18867241196508341,-0.19011825887177228,-0.18867310568075796,-0.18872045840354934,-0.18830286650764624,-0.18733220008322338,-0.18753884910118768,-0.1853656796984886
Bulgaria,-0.0021045980501562395,-0.013604982755374459,-0.014583329813223182,-0.02074891524440743,-0.02680693726631322,-0.03387897556605699,-0.027801335208357283,-0.0280903058538619,-0.035903049369863646,-0.04309869595583961,-0.04099539512216576,-0.04999139850032163,-0.04205927950023201,-0.04788439427187632,-0.040803035498323724,-0.043580735679283236,-0.05892014642697372,-0.05543735951210284,-0.0554908376985487,-0.05903963700060559,-0.054019723278816725,-0.04778573416664924
Burkina Faso,-0.16408942497638823,-0.16037648522535736,-0.15873647056362364,-0.15666511924112494,-0.15173311626460748,-0.1513204798525061,-0.1534813369870504,-0.15389881141224865,-0.1523560454819516,-0.1490819785177129,-0.14840116051635635,-0.14675494634270017,-0.14665094523315042,-0.14597312417727779,-0.14662960394673444,-0.14749950379819984,-0.14615111658329932,-0.1463413797460383,-0.14626878530144968,-0.14603737395346816,-0.14400072842669948,-0.14366680801746146
Burundi,-0.17134831488637828,-0.16965733289218868,-0.16971162746941612,-0.16785580682346452,-0.16297267021077072,-0.16374931522344235,-0.16790925058839906,-0.16987479452263526,-0.16919953924845915,-0.16586825118379697,-0.1645668671142923,-0.16359393323588198,-0.1643035837959963,-0.16388091094299864,-0.16438528472302996,-0.16602120851671742,-0.16466084276253734,-0.16450169683879218,-0.16388574615682544,-0.16257487464943093,-0.16152534522983703,-0.15736376319692746
Cambodia,-0.13379016134947766,-0.13161901295783923,-0.1333488250846359,-0.13163063051747606,-0.12667622565352218,-0.12552497130993975,-0.12641612955298068,-0.1250281267607105,-0.12328906581615197,-0.11961436858905947,-0.11719543958697258,-0.11386171812500516,-0.11178766071011935,-0.10951716607261612,-0.10748271813234866,-0.10610641831719785,-0.10305044919781416,-0.10065089478539237,-0.09852654461549779,-0.09599012673475849,-0.09284894454502463,-0.09220407604034431
Cameroon,-0.1345774093779933,-0.12861462241450308,-0.12701286093640327,-0.12380472362898985,-0.12020856851959218,-0.11858705218177233,-0.11901260785548456,-0.1187101242188914,-0.11769987145144815,-0.11549114497918268,-0.11517253600256792,-0.11349312112160957,-0.1119669480150209,-0.11060930203663567,-0.10968054062595682,-0.11118645515885048,-0.11153459950200607,-0.11280803194154591,-0.11394087156218762,-0.11361124108168882,-0.11139638715014534,-0.11241329916391583
Canada,-0.09025308506659692,-0.09142571894706547,-0.0930411874318596,-0.0953417464163772,-0.09716861515321502,-0.10096410528072415,-0.10342516457154924,-0.10306938808769901,-0.10442526372573227,-0.10180525423940585,-0.10478859445629891,-0.10633860926720305,-0.10786572899406187,-0.10725852577488434,-0.10745295734536267,-0.10791809926057887,-0.10940357398171434,-0.1090284959476138,-0.11217788754689502,-0.11149959885824662,-0.1121822018641722,-0.11240504639144887
Cape Verde,-0.1992124433956717,-0.19525450738701225,-0.19349110213594264,-0.18989548206799492,-0.1841341276878497,-0.1839841087255307,-0.18887989779559453,-0.19030633798095467,-0.1889905962268532,-0.1861441496006312,-0.18528790901008443,-0.1846344278637148,-0.186060305767783,-0.18625109153094319,-0.18721105269630442,-0.1887167338457239,-0.18726336252494755,-0.18740851182674087,-0.18671125935805308,-0.18582254157458988,-0.18603686022983668,-0.18395071850212413
Central African Republic,-0.18418933358679931,-0.1812325182284107,-0.17953331479854806,-0.1772969616355,-0.17193268133188788,-0.17263381297814762,-0.17588921303231184,-0.17750252480035197,-0.17655612685555241,-0.17309834608352878,-0.17282497010059164,-0.17020551166636796,-0.17320995979866563,-0.17302110438295573,-0.1734315758156414,-0.1749057811203852,-0.1734002656813672,-0.1735747379828824,-0.17307049389230342,-0.1721973230539266,-0.1717057452415236,-0.17137250708211083
Chad,-0.16681392060448658,-0.1643828907376853,-0.16240080125933057,-0.1605517810619088,-0.15507624679772028,-0.15393947487329498,-0.15657774661283955,-0.15769956942802177,-0.1560815725927669,-0.1534877254187775,-0.15271858879765382,-0.151566284034729,-0.1521638398739552,-0.15197433080674158,-0.15247271596036716,-0.15396493691312624,-0.15316678443352208,-0.15272806206467734,-0.15178912625905855,-0.15071130032656901,-0.14882145551735632,-0.14954724577766526
Chile,-0.1454828343612445,-0.14311717112302003,-0.14363844620345725,-0.14018644150509504,-0.13707418956804526,-0.13788017214574064,-0.14133344750828628,-0.13932442897093456,-0.1395461195151173,-0.13512194166514638,-0.12957180902544244,-0.13022953333015694,-0.12975304367505952,-0.12882686951720954,-0.13104832066960304,-0.13381180018008498,-0.133816260092393,-0.1349634725390665,-0.13644434751913959,-0.1365234641418558,-0.13597351479032613,-0.12719904936249843
China,12.847448618003535,12.9071133442114,12.926819150506267,12.976540795153301,13.073659617288659,13.07592259022684,13.007550358302492,12.973963926979401,12.985855203332992,13.044114511841235,13.054611829427765,13.046631103830391,13.006613581433692,12.968506005253673,12.92307546708251,12.895169795059394,12.891262578609647,12.8646679609012,12.840145334534691,12.841195701584006,12.861294373441444,12.943681190960797
Colombia,-0.1043152202818374,-0.1073727918107879,-0.10848792474595431,-0.10636483629726684,-0.10544818057608121,-0.10504968869467847,-0.10369139712451807,-0.10589455770256438,-0.103233586662245,-0.10645329037766159,-0.10714667282630747,-0.1064165104252117,-0.1069152198392856,-0.10443696066467915,-0.10460795398788333,-0.10119836369599125,-0.10287157162413413,-0.10215459255322015,-0.09821820875159465,-0.09939972082005251,-0.09912952638026025,-0.08911416536279129
Comoros,-0.1978828597592763,-0.19411074654141366,-0.19253433095694253,-0.18914211307486156,-0.1835224930774948,-0.18350725682277966,-0.18836536450422106,-0.18986260340551972,-0.1886352017375958,-0.1859194406392333,-0.18505514874230394,-0.18438288531410024,-0.1857667352280975,-0.18595355972403954,-0.18688996170546338,-0.18840254111694263,-0.187056812969765,-0.1872150859528305,-0.18687540189491586,-0.1859014347922769,-0.18598152937656606,-0.18388516346045258
Congo,-0.18312871257779328,-0.1806343003364753,-0.18021763600327825,-0.17808741245594,-0.1724162313577152,-0.17260388260277693,-0.17756913129266028,-0.17876579301545448,-0.17779738684235868,-0.17491070733401562,-0.1742261579983111,-0.17345147047549728,-0.17458749659032016,-0.174963956168126,-0.17626041999581193,-0.1782834541207958,-0.17744603387266086,-0.17767480828215168,-0.17692244516471156,-0.17553092401258538,-0.1761697367255092,-0.17433753618384298
Cook Islands,-0.20054230267913595,-0.19659546837840372,-0.19487323280081614,-0.19129869488720716,-0.18558542140645995,-0.18555472696707204,-0.19053554101445808,-0.19207130748485501,-0.1908472748791561,-0.18809697607482193,-0.18724257480169879,-0.18660066467566852,-0.18804643732022328,-0.18825022996454746,-0.1892529216909215,-0.1907878044439424,-0.1894239274610764,-0.18958012895426204,-0.18924420614475967,-0.1882816576703501,-0.18847899661667447,-0.1862774293912856
Costa Rica,-0.19290860166733417,-0.1891050392164622,-0.18864038029230604,-0.1853409826164063,-0.1796645666674182,-0.18004689860928794,-0.18461139401851048,-0.18606498371499236,-0.18515421543571353,-0.1819153853417807,-0.18015203201576907,-0.17935006507320522,-0.18045744596159072,-0.18054245881707015,-0.18116362590482843,-0.18335094637695704,-0.18214851647159666,-0.18135458899854331,-0.18119974208940412,-0.1795090433548127,-0.18020873001756238,-0.1779426482419438
Cote d'Ivoire,-0.1517792336187242,-0.1495716377740933,-0.14900210530508126,-0.1463435445850202,-0.14324489409051908,-0.14190775456043284,-0.14296280293096894,-0.14089119169803885,-0.13726355789204642,-0.13122531483151778,-0.12530764091970417,-0.12191073219821141,-0.12200475727050046,-0.1226554030672494,-0.12467916349537808,-0.12708952101290927,-0.12670490037975554,-0.12699912729158053,-0.12661793673805588,-0.12553007825070456,-0.12301348138641141,-0.12425457433558966
Croatia,-0.14174485337290632,-0.14029581937272517,-0.1399252125912049,-0.13957258528846783,-0.13804778454381256,-0.13734741146414176,-0.14057909144525793,-0.1400088915534561,-0.1413617100098217,-0.14026010173390716,-0.14247054455058583,-0.14225034808027273,-0.14466335225827046,-0.14528806025410912,-0.1462603260566524,-0.14677313183184537,-0.15104447360679146,-0.15449764365283272,-0.15487944519931915,-0.15989529792834378,-0.16167999602470656,-0.15967438377498977
Cuba,-0.14411755442943844,-0.14202787192842398,-0.1446817084230926,-0.14046163729561503,-0.13619661414605128,-0.13359658331646967,-0.1386338555204388,-0.1391391447098564,-0.13382263555615093,-0.13153119983147787,-0.12958632401356984,-0.13547398987689852,-0.13476087072070644,-0.13419696574661505,-0.13360565579506348,-0.13523870342286473,-0.13415075719395028,-0.13189193664868562,-0.13264155679950806,-0.1314817632590743,-0.1274831437528682,-0.12780762645165045
Cyprus,-0.19660020503634543,-0.192750661106353,-0.19116658350281765,-0.18775105823181543,-0.18235106622402636,-0.18232997601911996,-0.18659438434202094,-0.18900879433130532,-0.18768216131963295,-0.18511133789488357,-0.1840978534695492,-0.18348467627439902,-0.1849834128004221,-0.1854056835699039,-0.1864605809760385,-0.18808164252679271,-0.18655781188001166,-0.18686189533111888,-0.18653160685860865,-0.18556378900630116,-0.18596737866983876,-0.18384986858449323
Czechia,-0.08330946649155599,-0.08569493712632466,-0.08881207599408904,-0.08895333783989169,-0.10059149867340461,-0.1001510451808476,-0.10448106788357596,-0.11705998049751244,-0.11738917991371285,-0.11318618204119987,-0.11719410952829955,-0.12138546409264973,-0.1231742459636403,-0.12563007952682181,-0.13237099002090436,-0.13283661763329363,-0.1368504447635652,-0.1395617051756449,-0.14320444417837536,-0.14626444034174646,-0.14520035856442107,-0.14628241784719606
Democratic Republic of Congo,-0.023335555495653783,-0.019894873311619935,-0.019804818867269407,-0.015933627204055646,-0.010881558880616597,-0.009776538276500144,-0.0020083717198493517,0.006246356803165799,0.010443910428720858,0.011657786736149348,0.01267096879005912,0.017829581338317427,0.020656086162954536,0.024064991085158492,0.027140841190697974,0.028708681111389366,0.03143040107963926,0.03581024982830253,0.03729655434978574,0.03628372430808764,0.05060100946139735,0.0502822724836795
Denmark,-0.1635355811033857,-0.16039845517448598,-0.15733247741841216,-0.1562411706122125,-0.1533067017975908,-0.15538368813147457,-0.15952582231679124,-0.16292081960013108,-0.16387169448443317,-0.16215704316499469,-0.1618230717291047,-0.16363453450856902,-0.16554409761970523,-0.16564183728105408,-0.16714705087940784,-0.16782797568237143,-0.16809997773970578,-0.1688589984301189,-0.16842161553190818,-0.1696486800732894,-0.16995959043050027,-0.16768331017245977
