Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Djibouti,-0.1979344746729106,-0.1940259107739954,-0.19216433085110615,-0.18862509513839748,-0.1829013793887052,-0.1829060921570811,-0.18774256940723022,-0.18915506490207346,-0.18802707290651186,-0.18524885340788394,-0.18449496272640598,-0.183680848186797,-0.1849786193348199,-0.18504492406672823,-0.18580654118079162,-0.18726803655349603,-0.1858335303028112,-0.18586651964347226,-0.18549194611594202,-0.18454231249138797,-0.18453587833761612,-0.18254250485557544
Dominica,-0.20005323586730334,-0.1961235115194122,-0.19441520744519808,-0.19085833299047045,-0.18516617698063073,-0.1851362247669855,-0.19009230803337568,-0.1916200655431459,-0.19039403996769932,-0.18764897401316388,-0.18678960308057468,-0.1861549194622599,-0.18762016962301364,-0.1878358085789269,-0.18887399479568384,-0.19044858035332815,-0.18909254275007664,-0.1892661817349628,-0.18894310460969324,-0.18798681508008336,-0.18820138837009237,-0.18602512293240558
Dominican Republic,-0.17858225873664121,-0.17511044631972583,-0.17353212787116284,-0.1700449720119353,-0.16325815430757754,-0.16170033403107298,-0.1645273347586129,-0.165600949360011,-0.164500005914924,-0.16181310689695855,-0.16178241819662031,-0.16058544264075675,-0.1596411785581952,-0.15767987212956072,-0.1579718932540856,-0.15852255246867097,-0.15721136425751198,-0.15692074232781889,-0.15666067945326795,-0.15645111757198749,-0.1539970632531284,-0.15498613425877172
East Timor,-0.19701774143382236,-0.19306353435779888,-0.1915577429097998,-0.18779725854124668,-0.18193679538873386,-0.18176908659639598,-0.18645733404499437,-0.1877947547475089,-0.1863987287370511,-0.18271794263000773,-0.18182391576776938,-0.1809422604885642,-0.18235197555551103,-0.1822801705581549,-0.18299310053294782,-0.1847510839834119,-0.18339556648462627,-0.18371248668630658,-0.18329144962259417,-0.1822303491638119,-0.18299016537244492,-0.18043021033786705
Ecuador,-0.16744087986249034,-0.16475214470195515,-0.16131362230287602,-0.16127317457772528,-0.15583463158532287,-0.1534913910012401,-0.15764633637870762,-0.15856827016320624,-0.15443111793380662,-0.15267360526459248,-0.15411462994659503,-0.14780837850765288,-0.15236592536891594,-0.15595983381280293,-0.15652146177427798,-0.15690626645137656,-0.15605994951797786,-0.15678129706576172,-0.15655304140906146,-0.15625858374938162,-0.1556732065151378,-0.15035747079784975
Egypt,0.13412238853131145,0.15172530336826606,0.15319886918196352,0.15503408286945433,0.14063320107557828,0.1340020690536411,0.150599238262788,0.15479024422920618,0.15709296708865164,0.16048838999542248,0.16173359353720956,0.16702553164202882,0.19983413512288986,0.17882142711808693,0.19383635674065564,0.22417297817766302,0.20286138228951425,0.1892190178306161,0.19276326754962633,0.19354116159215676,0.18037586888351412,0.1763081808490789
El Salvador,-0.18986697408657224,-0.1861087219676854,-0.1854857266601501,-0.18183091410736787,-0.1764769047231998,-0.1762310953943062,-0.18069798896385134,-0.18216275318293967,-0.18101515590003595,-0.1781673059391838,-0.17740690657190844,-0.1767227978401714,-0.1780542244448621,-0.17748734786196355,-0.17758454251054026,-0.1785458498514192,-0.1783130892930738,-0.17801884397072584,-0.17901289217090732,-0.17774031004555135,-0.1775266676031803,-0.1759723117915131
Equatorial Guinea,-0.1978594986701948,-0.19416461262150608,-0.1926119363696041,-0.189117553963006,-0.18350915215229044,-0.18350801234681813,-0.18838616296941288,-0.18989318669271862,-0.18861748924737007,-0.18580788258042433,-0.18484453684286137,-0.18412856264880956,-0.18558388205244314,-0.1859243956574934,-0.18696337552179793,-0.18838404218902913,-0.18694810565592782,-0.18696019921682053,-0.18647351300582918,-0.1854786659633917,-0.18554667338893602,-0.1834961931656888
Eritrea,-0.18519158632898522,-0.1822469078374237,-0.18083477163246695,-0.17822880971875193,-0.17246473849365554,-0.17219932853878545,-0.1762343699663899,-0.17759895138192272,-0.1760602373757969,-0.17303864393888854,-0.17216560797059588,-0.1714168891531717,-0.17264310326275756,-0.17251994906342702,-0.17351341797985287,-0.17489734098452467,-0.17379610517136776,-0.17385792685975027,-0.17347336928077692,-0.17259678374361767,-0.1723914980293292,-0.1702901481874339
Estonia,-0.17930638358639986,-0.1770139571229915,-0.1759736299517102,-0.17373048011705078,-0.17094457517431938,-0.17142944954356995,-0.17634824308812938,-0.1801547788477548,-0.1812372849866425,-0.17981507333241148,-0.17933994445292653,-0.1793332106219186,-0.18186438657273188,-0.18112439860093169,-0.18372043789145512,-0.18585385132365687,-0.18399105168166355,-0.18453386282157844,-0.18435747182109755,-0.1823283615002849,-0.18257857590261742,-0.18057419267008945
Eswatini,-0.19718940064592255,-0.19302852802319337,-0.19118486616181368,-0.18766795846472004,-0.18191719359073624,-0.18182708759565808,-0.18662298985573056,-0.1880736349438577,-0.1868953411755913,-0.18432417809652915,-0.18259031870662518,-0.18292442504657916,-0.1840587415943796,-0.18416930213274715,-0.18502648305315098,-0.18631811660513659,-0.18480791273072114,-0.18477825487813818,-0.18434070133152156,-0.18338861330666847,-0.1834341901700518,-0.1818803106975028
Ethiopia,-0.02166878658233897,-0.026639647694100366,-0.030733757722522907,-0.03529289423312336,-0.03509083263858783,-0.037457776701889545,-0.03704884517020788,-0.03820118983044514,-0.038897303669930265,-0.03929504400358749,-0.040231536643380104,-0.03752970373923047,-0.03653668101442766,-0.039248039245570174,-0.038500585237967955,-0.03220221854712377,-0.029518807552822806,-0.026363301486998975,-0.021077354644503492,-0.016728651189532196,-0.0009881743551843046,-0.0005610344203510395
Fiji,-0.1964998695032993,-0.1927842777755016,-0.19121081986654237,-0.18775105823181543,-0.18230238354959652,-0.18223565174877687,-0.1869643652506828,-0.1884434035007553,-0.1872211546012404,-0.184527354169791,-0.1836604376520358,-0.1829331129080671,-0.18429841487448922,-0.18445376843783814,-0.1854304043593339,-0.18697020381408833,-0.18565867054239638,-0.18580561700900292,-0.18549676900183312,-0.18457469684146643,-0.18477591036296362,-0.18279507083560217
Finland,-0.16538207190556337,-0.16378665808211693,-0.16295823058256712,-0.16081597388399851,-0.15790282606897396,-0.15889001707684638,-0.16190410546407974,-0.1642914062314808,-0.1642182929751431,-0.1609512604235898,-0.16124154694580026,-0.1598752968427314,-0.15952707069410396,-0.1599903078094784,-0.16053794736010832,-0.16294529927789622,-0.161413261276956,-0.16395122857252087,-0.16376643453654158,-0.1635569314081955,-0.16366771982922382,-0.1620427218560915
France,0.09770927291823929,0.08761904322192175,0.07208248281392787,0.0670868090968614,0.03586439939424722,0.038463090408383804,0.03571181014166299,0.0326907468249959,0.03297931895392848,0.03110670426013098,0.0295203833745711,0.031194118665236723,0.039131330188654806,0.034992416851195654,0.025458019815636522,0.016529218209724018,0.01324249608405148,0.02123380994504911,0.008790777679241206,0.008007675436829604,0.007165282664800831,0.008506997777046223
Gabon,-0.19444409366412918,-0.19085489272491882,-0.18981564842392343,-0.18653489587591887,-0.18095892897638796,-0.18034620236299514,-0.1849410588406861,-0.18678002958471282,-0.18552093627926494,-0.18262626562134082,-0.18185635763366376,-0.18111068916327736,-0.18261655147399306,-0.18269832494429336,-0.18322345599940387,-0.18470414295383134,-0.18349861490654065,-0.18375770312436351,-0.18345367396620477,-0.18262750052173948,-0.18356689941965879,-0.18168374938094686
Gambia,-0.1937936354935095,-0.18995683796701449,-0.18818836392251181,-0.1848616544060572,-0.17935503379754567,-0.1794631109964745,-0.18426642006213206,-0.1857179218642847,-0.18450837225469313,-0.18185922284998474,-0.18122781816769956,-0.1803394387394534,-0.18159279582653937,-0.18167577444305286,-0.18254331738900717,-0.18397597890383524,-0.182651478785696,-0.18276885869999177,-0.1824499108401141,-0.1814271313532419,-0.18136659702082297,-0.1796583425431737
Georgia,-0.1267757703895203,-0.13043839289035922,-0.12288935422821835,-0.1224569511810951,-0.12224680443436338,-0.12808980106889267,-0.1273665157248846,-0.1279428924845529,-0.13310196614091155,-0.12555956950631667,-0.12323512036393167,-0.13068002790784564,-0.13920248425631873,-0.14039182177794518,-0.13929182615857474,-0.13846826938166765,-0.13338754244032092,-0.13815385509194525,-0.12428338593914336,-0.1292293592088399,-0.12319865954860268,-0.12494915673277793
Germany,0.37330321075373396,0.34081787618721854,0.3182047249503743,0.2813345435163909,0.23084207976844248,0.21962398105252004,0.22265841806682501,0.2076806242033838,0.20778382474525237,0.19801201382080702,0.18332969838258037,0.1694474178294874,0.1708240812984193,0.17927755311886842,0.1558968753545375,0.16209982556383307,0.15089600411802825,0.1428885248917934,0.14120371268084805,0.127706302035935,0.12745678362907742,0.12368959358852241
Ghana,-0.1289486273211666,-0.12023738816740383,-0.11393660460444813,-0.10707212656073062,-0.09826034753243648,-0.09263561510110956,-0.08568047520148445,-0.07860823501382247,-0.07642085273378124,-0.07226508142744462,-0.0725472782783654,-0.06978223113172718,-0.07000910057315418,-0.06920472679229318,-0.0698006791789668,-0.07032821993114824,-0.07054815072780189,-0.071228949301065,-0.0715583368503572,-0.07135562552754893,-0.06783473496334662,-0.06536040241677271
Greece,-0.057771730331234956,-0.0627000766359656,-0.06408899877707003,-0.06728277875176454,-0.07158019399583065,-0.07466256998407449,-0.07709912605143815,-0.0818310488980625,-0.08567713504086845,-0.08788722126725815,-0.09025886002619143,-0.08664374854570109,-0.08122335489258656,-0.08923116633632436,-0.09432281201044286,-0.09479501760787462,-0.09917886169990456,-0.10001507351444315,-0.10891898682253096,-0.10448680275725572,-0.10590411097731178,-0.10989106504278548
Grenada,-0.19984539797742212,-0.1958111676643309,-0.19410836561589356,-0.1906244135290344,-0.18491954540284003,-0.1847693306704508,-0.18965840691497468,-0.19125472756306583,-0.19009744612626617,-0.1872594352176506,-0.18640752926958698,-0.18585744708491236,-0.1873149077038106,-0.18751144583080084,-0.18853872092979476,-0.19013843426502797,-0.18878498197407192,-0.18893956274845503,-0.1885841284439333,-0.18761694606019863,-0.1878461897315675,-0.18580395901113678
Guatemala,-0.17923133867191687,-0.1760600510486277,-0.1752751173123747,-0.17225997289975908,-0.1669224032508719,-0.16753838451090847,-0.17193878548975988,-0.17423362061005165,-0.17336721590269877,-0.16819344913720627,-0.16674105041559475,-0.1652479283059586,-0.16580721211574753,-0.16461934510794668,-0.16517005110017424,-0.16648027097472148,-0.16555308025200677,-0.16566381511961928,-0.16537503139779663,-0.16409237414498226,-0.16419214396055826,-0.16571982508030356
Guinea,-0.1638478892323452,-0.1603616621271501,-0.15820563419892683,-0.15538154090738726,-0.15000447173253867,-0.15010199393013215,-0.15144662496710978,-0.1513156620560417,-0.14984647480047728,-0.14728436582074395,-0.14518797007686465,-0.14397286141795104,-0.14448646168617002,-0.144350435514651,-0.14487203184498548,-0.14598490407528006,-0.14520596845435163,-0.1455298284170603,-0.14578534579638575,-0.14512685277398144,-0.143640176899113,-0.1435058010980116
Guinea-Bissau,-0.19225008081995187,-0.1888677372960551,-0.18769402895042603,-0.18469132115996992,-0.17913859483995428,-0.1794401546891513,-0.18408795581242143,-0.18561361870170498,-0.18457512544914934,-0.18187078571594273,-0.18116767638422335,-0.18061229550925173,-0.1820419201707058,-0.18217512159045574,-0.18302071063806177,-0.1844022057647928,-0.18312563733990825,-0.18328136748740045,-0.1831261561697801,-0.1819216505829643,-0.18161367790008334,-0.18003895625701177
Guyana,-0.19645032194268108,-0.19284456278651413,-0.19102000260394364,-0.18740881120273928,-0.18182725937126668,-0.18196255886748167,-0.18676778620870832,-0.18829288696053703,-0.18680117579388097,-0.18404596138296853,-0.1832392138531506,-0.18271979694899956,-0.18419535536404208,-0.18437840848988293,-0.18545214368420257,-0.18699801001510832,-0.18574836397937294,-0.1859206677236145,-0.18574218812706567,-0.18468817633021575,-0.18456587571592187,-0.18332615491033172
Haiti,-0.1423429386004525,-0.14028966513998734,-0.13982216487686347,-0.13794748940422397,-0.13368992451555242,-0.1329259685564643,-0.13510903410723774,-0.13530300361533204,-0.13476314468851192,-0.13230455498373955,-0.1327149111557292,-0.1311056172826022,-0.13073757474423184,-0.13028192312532916,-0.13086411767359013,-0.13151301934108098,-0.13113858561235783,-0.13105347874792556,-0.13001746843056347,-0.1289195328148055,-0.12736787114188766,-0.12826947028442442
Honduras,-0.18495825108523922,-0.1814297845487491,-0.1798589506898975,-0.17638900397541446,-0.17066792651481896,-0.16996681312229814,-0.17357619193122648,-0.17456757533767409,-0.17324853016887318,-0.17036201745225607,-0.1689497574137581,-0.16703502141403073,-0.16327836672610294,-0.1626813928859562,-0.1625139589882115,-0.16276932822611884,-0.1637895431731823,-0.163020830581045,-0.16281835382028484,-0.16165839217167105,-0.16206180011183471,-0.1627742600645784
Hungary,-0.06006387353190793,-0.07052429020575245,-0.07539669551537129,-0.07768483921008901,-0.08303922956673718,-0.093908150050852,-0.10130506295844564,-0.10150496372058172,-0.10546764980017398,-0.10374775672613414,-0.10531200145845572,-0.10805446191107393,-0.10852447977297783,-0.11062452567937275,-0.11461077537471644,-0.11558532678923732,-0.1262831431647485,-0.1224936162644004,-0.1242085764023094,-0.12304840589120812,-0.12139908184476629,-0.12646631735673647
Iceland,-0.19935426381257343,-0.19546070727100237,-0.19380516753331203,-0.19033930898793897,-0.18468572813478512,-0.1846637897739979,-0.18958216620679344,-0.1911090108143999,-0.18991224818424596,-0.18721619245873625,-0.18636994065491436,-0.18576274939469367,-0.1872606597028492,-0.18750077178244495,-0.18847635115550576,-0.19002709384264843,-0.1887056443093141,-0.1889021056744597,-0.1885767845040536,-0.1876231221800312,-0.18787486213733326,-0.1856131071598095
India,2.7947069696382023,2.711715590502002,2.702456640538374,2.6578177923582933,2.5777805088438313,2.618892909707947,2.8590430772929234,3.0509930203860702,3.092589575132151,3.0238259597135015,3.0413284318704035,3.1787249015292143,3.3091663385723296,3.466417763338392,3.588151532569292,3.6701562181755634,3.7054337262799826,3.8264689292948146,3.9327266911216334,3.9812201710152513,4.021418369457593,3.8516092383137828
Indonesia,1.6403999996504672,1.6369913395672966,1.653497518789704,1.6368039629623932,1.640161619890402,1.6898703891433717,1.8328202729611418,1.9210180934815149,1.9445307237570806,1.959144281651814,1.9727237293447355,2.006229591300402,2.0629792729525085,2.093694665047292,2.122599189784809,2.15719295666633,2.1463683141129404,2.1575438213663336,2.157520660898103,2.1578946348031467,2.077366560840273,1.8361068693940235
Iran,-0.03287204822343723,-0.033459199313072695,-0.03594495479021123,-0.04071571634249596,-0.03919492252381636,-0.039711969846558004,-0.03642550114011816,-0.034682758015212256,-0.037874076003283755,-0.03855313276742585,-0.04073574453773487,-0.039648093965376545,-0.03786873833975895,-0.030859812097438523,-0.024051200017434663,-0.0186863237220058,-0.013983394968213655,-0.010589016754577144,-0.009860801810824127,-0.0050953655783394355,-0.009947797667410795,-0.010057380318360905
Iraq,-0.0918536986833978,-0.0930882220553722,-0.09439538270519018,-0.09482418137098564,-0.09230292227474249,-0.09250060876715578,-0.09515689026557833,-0.09674529350275579,-0.09580687205303348,-0.09347562517781166,-0.0938505389011175,-0.09185606000493725,-0.09072271766438568,-0.0896743434915594,-0.09023994591926489,-0.09190542725863245,-0.09101404266691682,-0.09002614829726571,-0.08435970094896493,-0.07738539817275797,-0.05593160565514401,-0.0633065001570853
Ireland,-0.18214671989516476,-0.1800613611209469,-0.17913876734636736,-0.17711872570490475,-0.17250288885871354,-0.17325834077180546,-0.1776407365657841,-0.1791702062216337,-0.17779877251336274,-0.17544189123751427,-0.17541204987691336,-0.1747878373295743,-0.17647530364101788,-0.17648509555103914,-0.1782137622744531,-0.1792820493732277,-0.17910244812738657,-0.17988332425603784,-0.17999380139453663,-0.17917290131975264,-0.17987897085180563,-0.17739780954643602
Israel,-0.1801268470867069,-0.17607970488866143,-0.17517168604574662,-0.17439527825381398,-0.167896056739469,-0.1678001445316264,-0.17284300028878924,-0.1741007033055253,-0.17651979817662003,-0.174111807687061,-0.17258798834224023,-0.17089521203035835,-0.17160327196846725,-0.17304181087020348,-0.17398244100756766,-0.17491144641705872,-0.17475398580714177,-0.1763499108243195,-0.17628724917064162,-0.17519945434644216,-0.1753974367313904,-0.17203298840061484
Italy,0.28193289188529813,0.24865982912729412,0.23229131405883033,0.2489763331097973,0.18994172873344156,0.2041771758512415,0.19946349394286714,0.205910793372142,0.21023706488808358,0.20258843098318016,0.18138035282565815,0.18849306362153287,0.19491381805293176,0.17398188358728867,0.16465125497792302,0.19136900273606,0.15277073842313593,0.1701107185760308,0.1394890671355097,0.13139226405738796,0.14854695453627317,0.11639933315066
Jamaica,-0.185218461918194,-0.18183020672398154,-0.18125297147565655,-0.17817695595040345,-0.1735217142519499,-0.17276184524405386,-0.1805470323616525,-0.1773990831388201,-0.17714551900479894,-0.174946575816171,-0.17553678624898852,-0.17349797949399615,-0.17570887525674533,-0.17543093120166267,-0.17376237393817515,-0.1750343486693842,-0.17370482724465283,-0.1741867787567794,-0.17400794233739109,-0.1725072568587407,-0.17310878516358694,-0.16881778091340613
Japan,0.7638394265467813,0.7279992527714666,0.6888826955279719,0.6614242460476769,0.6195545109852957,0.6395409870769936,0.6471571663795209,0.6511934246543032,0.6414154677679547,0.6017410416099909,0.6020899972907825,0.6143586544543361,0.6136390555944083,0.6006861241306629,0.5752937907701922,0.563098773579305,0.5376718166925712,0.5360966432708251,0.5186981160970913,0.5034159978881884,0.48253055674176026,0.49193894143154615
Jordan,-0.18720697987257498,-0.18310704458071753,-0.18160194013110934,-0.17927804306188772,-0.1735214216878007,-0.17259748970706665,-0.17624321388853892,-0.1789891679300057,-0.17892435909461316,-0.17680335970985356,-0.17632250395292226,-0.17549537676915328,-0.17669212027417072,-0.17685903721229365,-0.1776708604181071,-0.17913203462967897,-0.17756192797924003,-0.17776429217129405,-0.17770484878950382,-0.17650653612456818,-0.1745358865869768,-0.1733847302456286
Kazakhstan,-0.04192788137498669,-0.04795638788339861,-0.05188685810634612,-0.04419137777898429,-0.04552682989250924,-0.04437738890143215,-0.04684486128299748,-0.047959535271087886,-0.052397293796783956,-0.049806279101541256,-0.033519019663781076,-0.039782292465827124,-0.04867636647957119,-0.05925208078649391,-0.06601768789259496,-0.0711489942390114,-0.06858078036191782,-0.06820603503728612,-0.06974049250805305,-0.06987185301682228,-0.07292920138076871,-0.07740223553066261
Kenya,-0.15885819490454983,-0.1559498051741266,-0.15302301177659247,-0.1502523947123072,-0.14365729251525663,-0.141603859545261,-0.14154899523845624,-0.13899102806541427,-0.1351613142391988,-0.13043349449025174,-0.12681737317087058,-0.1227964886364466,-0.12663711566294147,-0.12222849946114712,-0.11886807920367756,-0.1152731573806966,-0.11369488149353875,-0.1088452856393385,-0.1006321179456248,-0.099949771422878,-0.09954498476990459,-0.10198013383033203
Kiribati,-0.20002229448382963,-0.19608645377389408,-0.19437071537994893,-0.1908149290155574,-0.18510778117644683,-0.18506741396224968,-0.1900184460352897,-0.19152911564680797,-0.19030198321577776,-0.1875543472937934,-0.18670205052270647,-0.18604614743643072,-0.18748548493097156,-0.1876820556200957,-0.1886831653744436,-0.19021537824331827,-0.18885673672365316,-0.18901710056630827,-0.18868891660102227,-0.18771887889013059,-0.18788424294291647,-0.18565925001970346
Kuwait,-0.19882171367563636,-0.19499497081929426,-0.19303083939198587,-0.18953615308240537,-0.1837183940318111,-0.18347877937825216,-0.18819421936249583,-0.18966747341818035,-0.18814612011972978,-0.185767943497498,-0.18517791894068855,-0.18481936347525504,-0.18606433929371657,-0.18614709246963967,-0.18709055638493338,-0.18837872374725398,-0.18711306235547773,-0.1871737771081859,-0.18670523075068918,-0.18537120147830544,-0.1849822350868934,-0.18298223748664547
Kyrgyzstan,-0.15840516894696388,-0.15810696301055466,-0.15509694291578546,-0.15375486448624182,-0.15107256492850332,-0.15063800917681988,-0.1545340686856168,-0.15734487713946163,-0.15839895673063534,-0.15791010868821023,-0.15972146336843937,-0.16012295881421468,-0.16234329019228982,-0.1644813990731835,-0.1658129306003014,-0.1687009516524406,-0.16991501073502785,-0.1697820278168744,-0.1703721440417398,-0.17015238292467588,-0.17154473457846206,-0.17170910600945843
Laos,-0.16458221302364973,-0.1610581492192541,-0.16026780306799646,-0.15824036742308772,-0.15322326250223386,-0.15289499194870737,-0.15665337739535531,-0.15851294948877606,-0.15762008913322567,-0.155665142865938,-0.1552097886922414,-0.15405402421226624,-0.15444558795749652,-0.15361020162744723,-0.15315244768500427,-0.15460239840719633,-0.15458569499424743,-0.15530305447787707,-0.1553440316049905,-0.15477465012248545,-0.15395932803518902,-0.15310512498705578
Latvia,-0.15234761787460632,-0.14743631753770267,-0.14752645180765098,-0.14702220281461276,-0.14565023949972886,-0.14532836058605356,-0.15037962100797186,-0.15575916138930446,-0.1567227165416866,-0.15686030664881007,-0.1566550998407227,-0.15848819287756472,-0.15728098131809115,-0.15790356051996957,-0.15902096099534183,-0.1593012995246806,-0.15707832370840671,-0.15713018933471978,-0.15805712414083495,-0.1597613566860623,-0.15904012073599827,-0.1562290848390637
Lebanon,-0.1877250585383996,-0.18475498928899928,-0.18429946336298264,-0.18171413674629233,-0.17657994581655434,-0.17648454465060082,-0.18089340914706145,-0.18199026836600107,-0.1806618097940019,-0.17794584165955987,-0.17718044962566537,-0.17606831227474556,-0.17696324336518257,-0.17596288377546412,-0.17572710901808442,-0.17695170473847124,-0.17606486812106067,-0.17646808761366098,-0.17646109228480814,-0.1755104622590532,-0.17541625134145847,-0.1739445692634191
