Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Lesotho,-0.1896696107853057,-0.18751916623192333,-0.18535225046440262,-0.18113790946589928,-0.17566129438801018,-0.17467890031585712,-0.17832592705835043,-0.1791593759227464,-0.1790976282166854,-0.1768014129007892,-0.1735942066427074,-0.17253999796725775,-0.17541308335495148,-0.174741434340379,-0.17427539875446102,-0.17512476217956155,-0.17396689052959816,-0.17459009821969496,-0.17428810816324833,-0.17334720915596685,-0.17333641544596,-0.1721762440736263
Liberia,-0.1894691464545151,-0.18601534968388883,-0.18384405894798986,-0.1814619803206071,-0.17534450592723702,-0.17547440901114733,-0.17924435312538475,-0.18026203572821287,-0.17876097040926547,-0.1754551059414663,-0.17416676798712835,-0.17258164178332333,-0.1738248679043908,-0.17437420041443008,-0.17606476607199384,-0.17704165577545075,-0.17563501869060405,-0.17571224740219019,-0.17555745884647986,-0.17451906076245505,-0.17420633941682642,-0.17255068118417152
Libya,-0.1891977719152736,-0.18474903357989816,-0.18297767825787234,-0.17967068490217242,-0.17460642509159016,-0.17437791116237172,-0.17929802658394434,-0.18012862613737346,-0.17849233097417497,-0.17523847918739618,-0.17427224742276354,-0.1725733014362949,-0.17513646531556643,-0.1756371211521438,-0.17521513047946602,-0.1762234250701757,-0.17434688512221486,-0.17370430261588266,-0.1730849625499768,-0.17237240262483178,-0.17237602235006194,-0.1708550738197009
Lithuania,-0.16461046684820257,-0.1611893733431156,-0.15903583312333885,-0.15813514013937,-0.15340939181396626,-0.15231480760438515,-0.1530881179105349,-0.15587281799183234,-0.15419609608220583,-0.1526441081575568,-0.1524872742458223,-0.15212352347056635,-0.1534835627938955,-0.15217807097563288,-0.15552784674939799,-0.15597137688194684,-0.15582346442452363,-0.15768060177822807,-0.15788487038679166,-0.16000453469129505,-0.15886633733765107,-0.15697204197800801
Luxembourg,-0.19765551983927687,-0.19383658539912513,-0.19232849122978407,-0.1889818101591113,-0.18353425415629335,-0.18354549796257372,-0.188522603340774,-0.1900783478822185,-0.1888828151213639,-0.18614385462956082,-0.18536597767132756,-0.1848638453260734,-0.18643706047273584,-0.1867803026824893,-0.18785474596795068,-0.1894719525777935,-0.1881280412107529,-0.1883430965254443,-0.18806544898855126,-0.18712983817427528,-0.187394957083343,-0.18514036343887166
Madagascar,-0.11786630583150785,-0.11603914264747406,-0.11304235244816878,-0.1100908304630155,-0.10461647921268462,-0.10410040179893985,-0.1033120233606083,-0.10337103652602687,-0.102052512994267,-0.09907688982703275,-0.09704892520929201,-0.0935363503357841,-0.09314768514701693,-0.0905248843283108,-0.08751293943206204,-0.08778172718095928,-0.0848858022480291,-0.08370070354967418,-0.08149583842350129,-0.07858206166935604,-0.06945756133034617,-0.07135487376886283
Malawi,-0.1454031034465918,-0.14229594501252021,-0.14151906411829857,-0.13696396992226606,-0.13129540397986372,-0.13190368641516134,-0.12979932622666432,-0.13064215987485303,-0.13376437712741523,-0.1339764510105224,-0.13741528067758374,-0.13705141592772802,-0.1388152657666977,-0.14013628622686797,-0.1404687722814114,-0.14046540207738178,-0.1387425518668759,-0.1371321868829099,-0.13628184914792155,-0.13400172756153253,-0.1319108309892576,-0.1319350507697203
Malaysia,-0.11213091727081964,-0.11212875640076542,-0.11066528715177537,-0.10586386688934205,-0.10043913126449193,-0.09864296108279925,-0.0975179125165346,-0.09521963668279201,-0.08865060427587426,-0.08041560405511808,-0.07794702734768258,-0.07845092140533089,-0.08072641280619337,-0.0785877985784465,-0.07529921708077732,-0.06922348707981248,-0.0683157178642534,-0.06445586181670951,-0.06326620664338801,-0.06198500169605159,-0.08041481924168915,-0.05270532083308909
Maldives,-0.1991125213332288,-0.19519296505963393,-0.1934956408380011,-0.1899357857589856,-0.1842563024765631,-0.18422273808722428,-0.189102886618883,-0.19060921713506518,-0.18941316563652458,-0.1866828257693169,-0.18583456312470029,-0.18519114602786288,-0.1866904711237786,-0.18690063362105863,-0.187888982498292,-0.1894052986281551,-0.1880502314468143,-0.18818863494013113,-0.18788338504616123,-0.18492018361436005,-0.1852267190199753,-0.1831802521216233
Mali,-0.16474911732381298,-0.1620090774390673,-0.16101502684773406,-0.15915245879506973,-0.15435332078500286,-0.15422099475348097,-0.15682995087550303,-0.15669585917148043,-0.15518667011040896,-0.15219592911325652,-0.15184161750302255,-0.1503319126745205,-0.15054212862107677,-0.15015898432051106,-0.15029796970198056,-0.15057737854811187,-0.14962267701118548,-0.15013007067310788,-0.15016085421558856,-0.1497272027629902,-0.14764456190842123,-0.14673055896342108
Malta,-0.19834553336427052,-0.1943838488909731,-0.19273544020589917,-0.1891898939211944,-0.18355116436411814,-0.18349906229282378,-0.1883674992440501,-0.18991423193260196,-0.1887301503246563,-0.18615588944923137,-0.18528681026596325,-0.1847890138791238,-0.18624058683994354,-0.18657411273200813,-0.18756707773593176,-0.1891345205708209,-0.1878879344264681,-0.1881181307904201,-0.18787225952529876,-0.1868915473595187,-0.18740110495592865,-0.18509582961008764
Marshall Islands,-0.20029835502324086,-0.19635340189071568,-0.19463306514400427,-0.19106593043350686,-0.1853585671651564,-0.18532504765937283,-0.19029455938403883,-0.19182879493988356,-0.19060887921989325,-0.18786506981930734,-0.1870298810712897,-0.18638537946799702,-0.187835349463034,-0.1880426401388721,-0.18904936255806032,-0.19058564584733742,-0.18923356233679306,-0.18939356928020476,-0.1890818173845846,-0.1881011538550702,-0.18829514342702322,-0.18610718351901107
Mauritania,-0.19218420117050675,-0.18863791309929717,-0.18709082905431823,-0.18388658471753472,-0.17820285766509578,-0.1784230449816503,-0.18284041385631036,-0.18412851396677957,-0.18275887224222565,-0.17943284981944302,-0.1779939250758189,-0.1766929695157294,-0.1767608071288363,-0.17665080577715428,-0.17771858230505141,-0.1794639747674273,-0.17823918416456191,-0.1784867503704709,-0.1782655640798687,-0.17739761595292985,-0.17719097256044433,-0.1756873575723707
Mauritius,-0.19566341847300142,-0.19204808595605677,-0.19039519592902232,-0.1869592092441163,-0.18147828885407957,-0.1795655716795397,-0.1850714609479593,-0.18634023329978236,-0.1850008276802212,-0.18289852391928024,-0.1822219502828335,-0.18148137125343003,-0.1833310116763101,-0.18330931213843482,-0.18452258410318695,-0.185574228466414,-0.1833725347945004,-0.1845108080204457,-0.18366078403191574,-0.18300327713450748,-0.181975130408997,-0.1801741667744737
Mexico,-0.01222835685803513,-0.013734287817414483,-0.01210321680248834,-0.015667428315898537,-0.015631162304679466,-0.014136435033658015,-0.011277960990789225,-0.0013937421681665585,0.005513271270335481,0.0054829803377263245,0.011207094648793315,0.005500695019838792,0.008402117463027044,0.009046371735896787,0.013917228384150314,0.017767027723737713,0.015742651124468092,0.015126129796050457,0.010888897458445594,0.007921639402292732,-0.016964640243677064,-0.017154660831492634
Micronesia (country),-0.19987151553719165,-0.19594801662456568,-0.19425098314113906,-0.1907047777514924,-0.1850042134676237,-0.18497134617489475,-0.18992915291786786,-0.19146511842611008,-0.19026191924979097,-0.18753169351559,-0.18669088959558058,-0.18603549032633884,-0.18746350513747856,-0.187656974522866,-0.18866136792303784,-0.19017022929737934,-0.18880942838717849,-0.1889541324896067,-0.18860572181940036,-0.18763321879332265,-0.18779197185523047,-0.18558954263968375
Moldova,-0.13385376691060508,-0.13415316718036865,-0.13451284234917885,-0.13231767775062328,-0.1315832871026941,-0.12939656706930183,-0.1353046372681475,-0.13849474192606012,-0.1410987337518782,-0.142527072398028,-0.14570143055329265,-0.14781538671591982,-0.14992330390321318,-0.15308069883523567,-0.1551231116716959,-0.15855989717939642,-0.15960914994304498,-0.16204147602638888,-0.1634693886100654,-0.16323357125591936,-0.16342016195984904,-0.15752352441487286
Monaco,-0.20011484298718193,-0.196203516545004,-0.19450655681479728,-0.19095693417717763,-0.1852575740208464,-0.18523025845115992,-0.19019928899509558,-0.19173846040143694,-0.19051597901605616,-0.18773380769299852,-0.1868328589017672,-0.18613076720732338,-0.18750074218124194,-0.18764110927066494,-0.18857720069734307,-0.19005172054043332,-0.1886836312197344,-0.18886219239889088,-0.18855047785373838,-0.18761114587809502,-0.18783272801056108,-0.18564720823849376
Mongolia,-0.18397488016726668,-0.180003127520847,-0.17827660573140278,-0.17521879876942584,-0.16997021953176414,-0.1697486991441111,-0.1741095109330958,-0.17563128298861969,-0.17436104324543317,-0.17145228952250918,-0.17036291583953483,-0.16986089316067915,-0.1717290127551784,-0.17215790634132333,-0.17370971129557883,-0.17505388816199285,-0.17399269507676615,-0.17431143098663274,-0.1747519820971403,-0.17383990240243444,-0.1767555335848967,-0.17253220327852223
Montenegro,-0.19050723331564604,-0.1865193350229353,-0.18480319536609088,-0.18158988222987463,-0.17623530524877565,-0.1764351450019307,-0.18124082280610168,-0.18308474391151294,-0.1821962295680139,-0.17961620383677687,-0.17882561654692916,-0.178009238450231,-0.17918010429240153,-0.17924459952763416,-0.1802431340635976,-0.1818020080190978,-0.1805859832338704,-0.18075460594146148,-0.18046825279407616,-0.17910034533806773,-0.1785779008164212,-0.17852101706961299
Morocco,-0.09053707045923635,-0.08778975854082763,-0.08707241067269467,-0.08458625359090377,-0.07944186078795402,-0.0760718547847826,-0.07152836998605219,-0.06759757472854283,-0.06569353003947617,-0.06217535998903085,-0.06056292917661203,-0.0553654779404635,-0.05134802207002259,-0.046880042148160606,-0.04368750677448176,-0.04184860012593035,-0.03841600037846061,-0.03594667433073953,-0.03257100419483666,-0.030452472805956806,-0.024393602278786845,-0.026988384220290384
Mozambique,-0.12798041699197849,-0.12839386413048798,-0.12719504827255282,-0.1265430038110033,-0.12161586059016008,-0.1196862234232995,-0.11321544738308362,-0.10017769828478135,-0.0955707657632556,-0.08870464509743117,-0.08366645312763094,-0.07889029552031501,-0.07662911039737273,-0.0689323927388854,-0.06039999058976629,-0.05960687721311671,-0.052026314519849064,-0.047727901000626904,-0.048155447480231685,-0.05292404314241909,-0.05105613069913413,-0.059861720263452746
Myanmar,0.1822080549201275,0.17501536850640428,0.17125715009034517,0.16376934558528514,0.16334091859410363,0.1611400856953603,0.17528042924831402,0.1691443285454257,0.15911568527517958,0.14266346519639772,0.1337310586929508,0.13166350278484026,0.1347975045133927,0.13309450389907526,0.13577009687759234,0.1395944923374375,0.1389256368558701,0.13713643574331683,0.14255373709171293,0.14472543266805662,0.15047584956001417,0.12556925335027525
Namibia,-0.19347850198209474,-0.18970166891930398,-0.18805757259277076,-0.18470809916707914,-0.17924146039481928,-0.17926899943581778,-0.18390888163704538,-0.18552051505274741,-0.18457530618884552,-0.18141788713451676,-0.18066682255087013,-0.1802175770023157,-0.18155468192931218,-0.18159598155698264,-0.18223803681625242,-0.1836209729153448,-0.1822676361465718,-0.18236397619971131,-0.18193808207491835,-0.18083524425172462,-0.18036544776959432,-0.17954000090025116
Nauru,-0.20052845141392833,-0.19657574836382444,-0.19485226527581367,-0.19128337583723784,-0.18556342058243877,-0.18553415346633179,-0.19051492552696586,-0.1920473085270933,-0.19082679104692224,-0.18807998574116938,-0.18723181867503863,-0.1865947569298567,-0.18804474207019323,-0.18825028829268053,-0.18925542113201604,-0.1907954930608564,-0.1894342266443759,-0.1895894513556886,-0.18925302983371958,-0.18828627633387704,-0.18848185855736088,-0.1862777408166617
Nepal,-0.14329688419382977,-0.1420967596303603,-0.14291621724773176,-0.14097038780828616,-0.13646056552147565,-0.13593190811942457,-0.13667087075875511,-0.13731700845785189,-0.13583908809987788,-0.13187602101272505,-0.13030918198804337,-0.12623323288385135,-0.12433765513943106,-0.12222651630462199,-0.1210821190011316,-0.1206511425800564,-0.11977411590837492,-0.11862269840738278,-0.11749309143756656,-0.11643496306912861,-0.11461766038940832,-0.11497383860630797
Netherlands,-0.11021220693661431,-0.11135305837761644,-0.11053628573270526,-0.11625127698638633,-0.11679961105290537,-0.12133314959272777,-0.1261633763572183,-0.13013848944080292,-0.13155146053393943,-0.13140630908028875,-0.13254021084045844,-0.13423029354535967,-0.13477542648820576,-0.12925283987318234,-0.13091247895244237,-0.13113882071488023,-0.13136098006492425,-0.13413913779735387,-0.13777031230607037,-0.1384800051994163,-0.1396860348485218,-0.13498442424414944
New Zealand,-0.182375369138741,-0.1783747704780534,-0.17704316550297974,-0.17517162582190132,-0.16936039881913437,-0.17065317765264423,-0.1743323167786846,-0.17605667989889315,-0.17559856794518502,-0.17362622631103947,-0.17313811217513356,-0.17137825712908855,-0.17305896563219655,-0.1745346611085669,-0.174144962805249,-0.17636164674717955,-0.17613469884738817,-0.175552650122678,-0.17613214954482473,-0.1755089048027476,-0.17675972049812314,-0.1742286411106625
Nicaragua,-0.19394000408704656,-0.19031848185854403,-0.18809132519399424,-0.18477290118004455,-0.17963601240645452,-0.17888571627937133,-0.1843522975958274,-0.18552586866640194,-0.18395597149659834,-0.18111123520977374,-0.18087674050665725,-0.1800540714491124,-0.1814702701691955,-0.18139218305995827,-0.1825891792267649,-0.18459765850002913,-0.18304465859649283,-0.1835239173927801,-0.18265576037883086,-0.18180070604502613,-0.18391706316253165,-0.1824507900823105
Niger,-0.1683026904231186,-0.1638595162567874,-0.16257985625180596,-0.15910157766481453,-0.15441879664159783,-0.1524785238518013,-0.1558748072834086,-0.15491907479606662,-0.1545143786871807,-0.1500327882659013,-0.14768200357471215,-0.14399498650520703,-0.14274427076736332,-0.1408237999316265,-0.13993052054803196,-0.13915567798110426,-0.13667139742312748,-0.13609014336536746,-0.13472356375539435,-0.13298852167665598,-0.13069296922938553,-0.12979114657633659
Nigeria,0.217839021975457,0.21727754350981834,0.19894387190077803,0.1784183694880763,0.16775536052882248,0.15567799560052137,0.1681145345900771,0.16827673545444563,0.15602895249723361,0.1545454308583,0.1444163452716183,0.14360855938278114,0.14511315940310668,0.14850742142804071,0.14654117670503847,0.1465426318526074,0.14570023591018114,0.14105759408706442,0.14183277045651108,0.14283591593702666,0.17268901419321753,0.180999233193682
Niue,-0.20058785335725646,-0.19663418048756104,-0.19490871138732951,-0.19133103510380903,-0.18561543848816972,-0.18558680768009075,-0.1905705507476549,-0.19210490602572142,-0.19088276010617297,-0.18813426041811507,-0.18728328616282114,-0.18664381438772534,-0.1880928520969079,-0.18829753408048527,-0.18930099233708833,-0.1908361328931165,-0.18947315982080482,-0.1896280248849446,-0.18929073603250476,-0.18832424604449974,-0.18851980577090668,-0.18631957562551937
North Korea,0.004969677235499662,0.005734594361440859,0.014721726945266562,0.012884362912607633,0.016275357193554704,0.021027513468879714,0.034650173528381,0.054985224763514653,0.07097875563782423,0.08051612837133246,0.09085702216825348,0.10269075894219928,0.11027255615633967,0.11836612534008067,0.12450447647265238,0.13412597800960088,0.13371645707416593,0.12450106497625704,0.11736013211242087,0.12219988841479688,0.11605915784433801,0.11156476561189868
North Macedonia,-0.174004036570809,-0.17204451344901137,-0.16883680862899272,-0.16687015969567748,-0.16225594655801676,-0.1615143588831384,-0.16608850049189824,-0.1652826247228282,-0.16542955017238334,-0.16373932698060314,-0.16242888454035145,-0.1599937992734271,-0.16252877392833565,-0.16417931767189867,-0.1650694340644853,-0.16644616357638092,-0.16799189290398014,-0.16865708749622746,-0.17038940778100917,-0.1631867401559717,-0.16342254691042105,-0.16488748885841512
Norway,-0.16760068625063182,-0.16652608574499853,-0.16536911240556512,-0.16502032362200297,-0.16165186010271165,-0.16266054696675278,-0.16716142072999104,-0.16935069420659318,-0.16752106993659083,-0.16678036072755453,-0.1671578792379952,-0.1663583528422723,-0.16826848133178077,-0.1703682242336534,-0.17203566702761675,-0.17432641782179353,-0.17462886770672845,-0.17551530469420873,-0.1759822564435494,-0.1755515468822871,-0.17581586305952432,-0.17437194868790334
Oman,-0.19532664666668523,-0.1918080047047358,-0.1904410304272747,-0.18718954210258337,-0.18177834264551743,-0.18174525853056686,-0.18642311721516264,-0.18779598546329151,-0.18649174943401894,-0.18401439947844034,-0.18238115252313153,-0.18137862281156583,-0.18251840234294325,-0.18248618552423676,-0.18303384723544233,-0.18429074972411383,-0.18248986083238053,-0.18268060291163615,-0.18274202426965622,-0.18197863200159328,-0.18188471428286698,-0.1810577843749619
Pakistan,0.3786000448279486,0.3746701928925683,0.3701983697468319,0.3567909557354399,0.34977742268320205,0.352748188391956,0.38005961683193223,0.3862240087968102,0.38337966917302235,0.3818649452230524,0.3774585276621355,0.3885447432837433,0.400999869256981,0.4056350972261377,0.41256407446572946,0.41931308153225233,0.41503383884225503,0.41878773042622264,0.4140546455848098,0.4111808039065475,0.4296833379978935,0.4034371956761644
Palau,-0.20046615517637772,-0.19651275019644363,-0.19478885129775744,-0.19121814829510664,-0.1854965989307574,-0.1854678998198801,-0.1904447230828726,-0.19198029605272796,-0.19076154401660086,-0.18801562305361752,-0.18716959506059594,-0.18653295727513908,-0.18798213473287678,-0.18818571904934742,-0.1891886337409088,-0.19072467685243746,-0.18936377343993693,-0.18951766328242778,-0.18918227590547593,-0.1882171037917525,-0.18841174101054378,-0.1862097462762106
Panama,-0.1919306058672034,-0.18685351647805407,-0.1860300512802601,-0.18226702071244644,-0.1767345952258309,-0.1763998097238231,-0.18124917878771832,-0.1829429654533515,-0.1820741097799609,-0.1783518398407991,-0.17919028393789158,-0.17797199648398598,-0.1791669514904443,-0.17881810421846353,-0.1790199192172436,-0.1805748353886344,-0.17874916350464554,-0.17930170688799396,-0.17849174646705823,-0.1771009473794083,-0.17811665137579424,-0.17558822049430842
Papua New Guinea,-0.18343936682433992,-0.17904723621011615,-0.17741629795249025,-0.17392288008987955,-0.16828031049305178,-0.16748729946246016,-0.17062470064354823,-0.17125110398237434,-0.1701433619419168,-0.16755808145165751,-0.1661293390832763,-0.16460409985062466,-0.16500752175674757,-0.16439793151472845,-0.1636174331681765,-0.16452354687466847,-0.1628275315463046,-0.16321408898666626,-0.16205025443660148,-0.15994583470019097,-0.16108200941795098,-0.15905859199795783
Paraguay,-0.18597793850452726,-0.18306674428246655,-0.18208029375791884,-0.17855525137881215,-0.1721078102316097,-0.1715866566608084,-0.17472486493696812,-0.1767283430372751,-0.17569942069565408,-0.1720019976092263,-0.1718832885600855,-0.17150313065820877,-0.17327069651525925,-0.17349140412007868,-0.17509521543346582,-0.17637500066076714,-0.17468992715057557,-0.17376782892021453,-0.1729077214934779,-0.17232181214759476,-0.1734285805358428,-0.17015286150079786
Peru,-0.16523983801805844,-0.1684877639738185,-0.16373716135133282,-0.15965306346370955,-0.15443705264450902,-0.1524438859804985,-0.1500295236760037,-0.15427688730067915,-0.15598102107512482,-0.14752234848030787,-0.14512158280048898,-0.14341400024796927,-0.1481399593285047,-0.14657227076040152,-0.15310338888770703,-0.152561677612586,-0.15089604087165617,-0.14619406347439345,-0.1406507809045455,-0.13358384592312353,-0.14205890167096805,-0.13667349167572176
Philippines,0.01850126075505195,0.03854433110136559,0.0522466288331565,0.0668055343182583,0.09279592001130192,0.11406965951864768,0.14393305570225418,0.15630913211236536,0.1652037814479086,0.19372667411066213,0.20557498751766629,0.2161766446575147,0.21597689047794266,0.21013535199373382,0.17953978618611097,0.212478418423931,0.20685316465186437,0.2117514853696635,0.22183200653691684,0.22750321490820538,0.22379585500633536,0.37612088214011363
Poland,0.11361486681790055,0.10774278870371877,0.09031534393810757,0.07765914201139229,0.06928376810808706,0.06405710650160976,0.06725173722030535,0.06564494644337127,0.05594199612090817,0.04770454940647106,0.03873653340591868,0.03884528660137129,0.030518232441183034,0.020067939108744864,0.009268791087164269,0.0019800426423362857,-0.005235879833934174,0.007677586878992121,-0.0011067158632151353,-0.004187583373734958,0.011858070406994655,-0.0033073390995939276
Portugal,-0.03185980327500703,-0.04109627126799304,-0.0502656465161395,-0.05541410162852154,-0.06896455347616307,-0.06609155658810645,-0.07761542812724144,-0.0812305826677069,-0.08479620976168187,-0.08720117755182208,-0.08849786234309803,-0.09643404173739963,-0.09472806737330083,-0.10439554769018365,-0.110460249994375,-0.1127648761830719,-0.11367813117344723,-0.1175189149139255,-0.11880299820670075,-0.12114986665468365,-0.12088806643553672,-0.12497142364716993
Qatar,-0.1993741104015276,-0.19541074548909845,-0.19368223902544693,-0.1901761489477897,-0.1845350575979379,-0.1844882176109009,-0.18932587544217144,-0.1906570304432212,-0.1893654503567328,-0.18658837603258865,-0.18578783758523032,-0.185188192154957,-0.18662599316573933,-0.18684160555036927,-0.18784736389774126,-0.18941894158749134,-0.18798102319859833,-0.1881144464880599,-0.18779668271116395,-0.18686592988856113,-0.18703657851072217,-0.18486911193627817
Romania,0.18029058499773182,0.172685428931498,0.18528314580937888,0.17269457667871152,0.15081858787927963,0.1592777770577303,0.16212189294189955,0.14511207992180314,0.12938936719771135,0.1327761529064629,0.13646033909001098,0.1331366744978143,0.12984696522738173,0.11920593380034311,0.11245222964138152,0.10649401376687052,0.09523061605173218,0.09138560637583187,0.08432555597906585,0.05984819932796121,0.07087966118729015,0.06737116905129772
Russia,3.2359897418870367,3.1399295528584634,3.1011219100683602,3.00799121399595,2.7348644614317075,2.657865629240185,2.5705320135124565,2.4241825802733423,2.311685342579334,2.1159237653150647,2.03066837155036,1.845759924415462,1.8147183238458493,1.7609335990060528,1.7999691244948872,1.7505272089394481,1.7534889904772122,1.6612974329300565,1.619643324587795,1.5059045425773994,1.3296063831349327,1.3756143113270096
Rwanda,-0.15342622485485205,-0.15212511496392858,-0.152965542858979,-0.1539389362453968,-0.15228664763492772,-0.15409249754970494,-0.15804327600178236,-0.15912492291169944,-0.15798343616911506,-0.1553299967357985,-0.1537806117337503,-0.15163567108847945,-0.15237352476560234,-0.15324395927976092,-0.15459665962534405,-0.1563821108907768,-0.15570570288360996,-0.1556389400430484,-0.15534934774057502,-0.15446203104817893,-0.15439010310739582,-0.15062768421585618
